,B-BS,B-NL,B-PS,FB-NXL,FDN-N,FDN-P,FS-NL,FS-PL,FBX-N,FBX-P,F-BE90,F-CH90,F-DU90,F-LI90,F-MX90,F-PB
2024-02-11,11.999999999999998,0.0,4.5,22.399999999999963,439.39999999999935,445.40000000000015,0.0,24.799999999999926,0.0,0.0,0.0,0.0,7.700000000000013,0.0,0.0,0.0
2024-02-12,11.333333333333332,0.0,3.0,20.66666666666663,434.3333333333327,440.3333333333335,0.0,22.333333333333258,0.0,0.0,0.0,0.0,7.000000000000012,0.0,0.0,0.0
2024-02-13,10.666666666666666,0.0,1.5,18.933333333333294,429.266666666666,435.2666666666668,0.0,19.86666666666659,0.0,0.0,0.0,0.0,6.300000000000012,0.0,0.0,0.0
2024-02-14,10.0,0.0,0.0,17.19999999999996,424.19999999999936,430.20000000000016,0.0,17.39999999999992,0.0,0.0,0.0,0.0,5.600000000000012,0.0,0.0,0.0
2024-02-15,9.333333333333334,0.0,0.0,15.466666666666626,419.1333333333327,425.1333333333335,0.0,14.933333333333254,0.0,0.0,0.0,0.0,4.900000000000012,0.0,0.0,0.0
2024-02-16,8.666666666666668,0.0,0.0,13.733333333333292,414.06666666666604,420.06666666666683,0.0,12.466666666666587,0.0,0.0,0.0,0.0,4.200000000000012,0.0,0.0,0.0
2024-02-17,8.000000000000002,0.0,0.0,11.999999999999957,408.9999999999994,415.00000000000017,0.0,9.99999999999992,0.0,0.0,0.0,0.0,3.5000000000000115,0.0,0.0,0.0
2024-02-18,7.333333333333335,0.0,0.0,10.266666666666623,403.9333333333327,409.9333333333335,0.0,7.533333333333253,0.0,0.0,0.0,0.0,2.8000000000000114,0.0,0.0,0.0
2024-02-19,6.666666666666668,0.0,0.0,8.533333333333289,398.86666666666605,404.86666666666684,0.0,5.0666666666665865,0.0,0.0,0.0,0.0,2.100000000000011,0.0,0.0,0.0
2024-02-20,6.000000000000001,0.0,0.0,6.799999999999955,393.7999999999994,399.8000000000002,0.0,2.5999999999999197,0.0,0.0,0.0,0.0,1.4000000000000112,0.0,0.0,0.0
2024-02-21,5.333333333333334,0.0,0.0,5.066666666666622,388.7333333333327,394.7333333333335,0.0,0.13333333333325292,0.0,0.0,0.0,0.0,0.7000000000000113,0.0,0.0,0.0
2024-02-22,4.666666666666667,0.0,0.0,3.3333333333332886,383.66666666666606,389.66666666666686,0.0,0.0,0.0,0.0,0.0,0.0,1.1324274851176597e-14,0.0,0.0,0.0
2024-02-23,4.0,0.0,0.0,1.5999999999999552,378.5999999999994,384.6000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,3.3333333333333335,0.0,0.0,0.0,373.53333333333273,379.53333333333353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,2.666666666666667,0.0,0.0,0.0,368.4666666666661,374.46666666666687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-26,2.0000000000000004,0.0,0.0,0.0,363.3999999999994,369.4000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,1.333333333333334,0.0,0.0,0.0,358.33333333333275,364.33333333333354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-28,0.6666666666666673,0.0,0.0,0.0,353.2666666666661,359.2666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,6.661338147750939e-16,0.0,0.0,0.0,348.1999999999994,354.2000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0,0.0,343.13333333333276,349.13333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-02,0.0,0.0,0.0,0.0,338.0666666666661,344.0666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-03,0.0,0.0,0.0,0.0,332.99999999999943,339.0000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,0.0,0.0,0.0,0.0,327.93333333333277,333.93333333333356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,0.0,0.0,0.0,0.0,322.8666666666661,328.8666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-06,0.0,0.0,0.0,0.0,317.79999999999944,323.80000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-07,0.0,0.0,0.0,0.0,312.7333333333328,318.7333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-08,0.0,0.0,0.0,0.0,307.6666666666661,313.6666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-09,0.0,0.0,0.0,0.0,302.59999999999945,308.60000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-10,0.0,0.0,0.0,0.0,297.5333333333328,303.5333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-11,0.0,0.0,0.0,0.0,292.46666666666613,298.4666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,0.0,0.0,0.0,0.0,287.39999999999947,293.40000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,0.0,0.0,0.0,0.0,282.3333333333328,288.3333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-14,0.0,0.0,0.0,0.0,277.26666666666614,283.26666666666694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,0.0,0.0,0.0,0.0,272.1999999999995,278.2000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,0.0,0.0,0.0,0.0,267.1333333333328,273.1333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-17,0.0,0.0,0.0,0.0,262.06666666666615,268.06666666666695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-18,0.0,0.0,0.0,0.0,256.9999999999995,263.0000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-19,0.0,0.0,0.0,0.0,251.93333333333283,257.9333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-20,0.0,0.0,0.0,0.0,246.86666666666616,252.86666666666696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-21,0.0,0.0,0.0,0.0,241.7999999999995,247.8000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-22,0.0,0.0,0.0,0.0,236.73333333333284,242.73333333333363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-23,0.0,0.0,0.0,0.0,231.66666666666617,237.66666666666697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,0.0,0.0,0.0,0.0,226.5999999999995,232.6000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-25,0.0,0.0,0.0,0.0,221.53333333333285,227.53333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,0.0,0.0,0.0,0.0,216.46666666666619,222.46666666666698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-27,0.0,0.0,0.0,0.0,211.39999999999952,217.40000000000032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,0.0,0.0,0.0,0.0,206.33333333333286,212.33333333333366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-29,0.0,0.0,0.0,0.0,201.2666666666662,207.266666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-30,0.0,0.0,0.0,0.0,196.19999999999953,202.20000000000033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,0.0,0.0,0.0,0.0,191.13333333333287,197.13333333333367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-01,0.0,0.0,0.0,0.0,186.0666666666662,192.066666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-02,0.0,0.0,0.0,0.0,180.99999999999955,187.00000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
